2021-04-18 10:43:14,658 INFO  Logger.cs: 70 - 
2021-04-18 15:36:08,054 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\shell\Desktop\dh3_urdf
2021-04-18 15:36:08,054 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-04-18 15:36:08,056 INFO  ExportHelper.cs: 153 - Creating package directories with name dh3_urdf and save path C:\Users\shell\Desktop
2021-04-18 15:36:09,703 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\shell\Desktop\dh3_urdf\CMakeLists.txt
2021-04-18 15:36:09,704 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\shell\Desktop\dh3_urdf\config\joint_names_dh3_urdf.yaml
2021-04-18 15:36:09,704 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\shell\Desktop\dh3_urdf\package.xml
2021-04-18 15:36:09,705 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\shell\Desktop\dh3_urdf\package.xml
2021-04-18 15:36:09,705 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\shell\Desktop\dh3_urdf\launch\
2021-04-18 15:36:09,706 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\shell\Desktop\dh3_urdf\launch\
2021-04-18 15:36:09,707 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-04-18 15:36:09,707 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-04-18 15:36:09,707 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-04-18 15:36:09,707 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-04-18 15:36:09,708 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-04-18 15:36:09,708 INFO  ExportHelper.cs: 197 - Hiding all components
2021-04-18 15:36:09,842 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-04-18 15:36:09,848 INFO  ExportHelper.cs: 270 - Exporting link: base_Link
2021-04-18 15:36:09,848 INFO  ExportHelper.cs: 272 - Link base_Link has 3 children
2021-04-18 15:36:09,851 INFO  ExportHelper.cs: 270 - Exporting link: finger1_base_Link
2021-04-18 15:36:09,852 INFO  ExportHelper.cs: 272 - Link finger1_base_Link has 2 children
2021-04-18 15:36:09,853 INFO  ExportHelper.cs: 270 - Exporting link: finger1_Link
2021-04-18 15:36:09,853 INFO  ExportHelper.cs: 272 - Link finger1_Link has 1 children
2021-04-18 15:36:09,856 INFO  ExportHelper.cs: 270 - Exporting link: finger1_tip_Link
2021-04-18 15:36:09,856 INFO  ExportHelper.cs: 272 - Link finger1_tip_Link has 0 children
2021-04-18 15:36:09,856 INFO  ExportHelper.cs: 317 - finger1_tip_Link: Exporting STL with coordinate frame tip_1
2021-04-18 15:36:09,856 INFO  ExportHelper.cs: 322 - finger1_tip_Link: Reference geometry name 
2021-04-18 15:36:10,098 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\meshes\finger1_tip_Link.STL
2021-04-18 15:36:10,200 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:36:10,200 INFO  ExportHelper.cs: 317 - finger1_Link: Exporting STL with coordinate frame finger_1
2021-04-18 15:36:10,200 INFO  ExportHelper.cs: 322 - finger1_Link: Reference geometry name 
2021-04-18 15:36:10,237 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\meshes\finger1_Link.STL
2021-04-18 15:36:10,300 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:36:10,303 INFO  ExportHelper.cs: 270 - Exporting link: finger1_outlet_Link
2021-04-18 15:36:10,303 INFO  ExportHelper.cs: 272 - Link finger1_outlet_Link has 0 children
2021-04-18 15:36:10,304 INFO  ExportHelper.cs: 317 - finger1_outlet_Link: Exporting STL with coordinate frame finger_out_1
2021-04-18 15:36:10,304 INFO  ExportHelper.cs: 322 - finger1_outlet_Link: Reference geometry name 
2021-04-18 15:36:10,340 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\meshes\finger1_outlet_Link.STL
2021-04-18 15:36:10,438 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:36:10,439 INFO  ExportHelper.cs: 317 - finger1_base_Link: Exporting STL with coordinate frame finger_base_1
2021-04-18 15:36:10,439 INFO  ExportHelper.cs: 322 - finger1_base_Link: Reference geometry name 
2021-04-18 15:36:10,476 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\meshes\finger1_base_Link.STL
2021-04-18 15:36:10,540 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:36:10,543 INFO  ExportHelper.cs: 270 - Exporting link: finger2_base_Link
2021-04-18 15:36:10,544 INFO  ExportHelper.cs: 272 - Link finger2_base_Link has 2 children
2021-04-18 15:36:10,546 INFO  ExportHelper.cs: 270 - Exporting link: finger2_link
2021-04-18 15:36:10,546 INFO  ExportHelper.cs: 272 - Link finger2_link has 1 children
2021-04-18 15:36:10,548 INFO  ExportHelper.cs: 270 - Exporting link: finger2_tip_Link
2021-04-18 15:36:10,548 INFO  ExportHelper.cs: 272 - Link finger2_tip_Link has 0 children
2021-04-18 15:36:10,548 INFO  ExportHelper.cs: 317 - finger2_tip_Link: Exporting STL with coordinate frame tip_2
2021-04-18 15:36:10,548 INFO  ExportHelper.cs: 322 - finger2_tip_Link: Reference geometry name 
2021-04-18 15:36:10,584 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\meshes\finger2_tip_Link.STL
2021-04-18 15:36:10,694 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:36:10,694 INFO  ExportHelper.cs: 317 - finger2_link: Exporting STL with coordinate frame finger_2
2021-04-18 15:36:10,695 INFO  ExportHelper.cs: 322 - finger2_link: Reference geometry name 
2021-04-18 15:36:10,729 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\meshes\finger2_link.STL
2021-04-18 15:36:10,789 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:36:10,791 INFO  ExportHelper.cs: 270 - Exporting link: finger2_outlet_Link
2021-04-18 15:36:10,792 INFO  ExportHelper.cs: 272 - Link finger2_outlet_Link has 0 children
2021-04-18 15:36:10,792 INFO  ExportHelper.cs: 317 - finger2_outlet_Link: Exporting STL with coordinate frame finger_out_2
2021-04-18 15:36:10,792 INFO  ExportHelper.cs: 322 - finger2_outlet_Link: Reference geometry name 
2021-04-18 15:36:10,827 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\meshes\finger2_outlet_Link.STL
2021-04-18 15:36:10,919 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:36:10,919 INFO  ExportHelper.cs: 317 - finger2_base_Link: Exporting STL with coordinate frame finger_base_2
2021-04-18 15:36:10,920 INFO  ExportHelper.cs: 322 - finger2_base_Link: Reference geometry name 
2021-04-18 15:36:10,981 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\meshes\finger2_base_Link.STL
2021-04-18 15:36:11,052 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:36:11,080 INFO  ExportHelper.cs: 270 - Exporting link: finger3_base_Link
2021-04-18 15:36:11,081 INFO  ExportHelper.cs: 272 - Link finger3_base_Link has 2 children
2021-04-18 15:36:11,082 INFO  ExportHelper.cs: 270 - Exporting link: finger3_Link
2021-04-18 15:36:11,083 INFO  ExportHelper.cs: 272 - Link finger3_Link has 1 children
2021-04-18 15:36:11,086 INFO  ExportHelper.cs: 270 - Exporting link: finger3_tip_Link
2021-04-18 15:36:11,086 INFO  ExportHelper.cs: 272 - Link finger3_tip_Link has 0 children
2021-04-18 15:36:11,086 INFO  ExportHelper.cs: 317 - finger3_tip_Link: Exporting STL with coordinate frame tip_3
2021-04-18 15:36:11,087 INFO  ExportHelper.cs: 322 - finger3_tip_Link: Reference geometry name 
2021-04-18 15:36:11,135 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\meshes\finger3_tip_Link.STL
2021-04-18 15:36:11,261 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:36:11,262 INFO  ExportHelper.cs: 317 - finger3_Link: Exporting STL with coordinate frame finger_3
2021-04-18 15:36:11,262 INFO  ExportHelper.cs: 322 - finger3_Link: Reference geometry name 
2021-04-18 15:36:11,325 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\meshes\finger3_Link.STL
2021-04-18 15:36:11,386 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:36:11,388 INFO  ExportHelper.cs: 270 - Exporting link: finger3_outlet_Link
2021-04-18 15:36:11,389 INFO  ExportHelper.cs: 272 - Link finger3_outlet_Link has 0 children
2021-04-18 15:36:11,389 INFO  ExportHelper.cs: 317 - finger3_outlet_Link: Exporting STL with coordinate frame finger_out_3
2021-04-18 15:36:11,389 INFO  ExportHelper.cs: 322 - finger3_outlet_Link: Reference geometry name 
2021-04-18 15:36:11,464 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\meshes\finger3_outlet_Link.STL
2021-04-18 15:36:11,554 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:36:11,555 INFO  ExportHelper.cs: 317 - finger3_base_Link: Exporting STL with coordinate frame finger_base_3
2021-04-18 15:36:11,555 INFO  ExportHelper.cs: 322 - finger3_base_Link: Reference geometry name 
2021-04-18 15:36:11,593 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\meshes\finger3_base_Link.STL
2021-04-18 15:36:11,660 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:36:11,660 INFO  ExportHelper.cs: 317 - base_Link: Exporting STL with coordinate frame Base
2021-04-18 15:36:11,661 INFO  ExportHelper.cs: 322 - base_Link: Reference geometry name 
2021-04-18 15:36:11,736 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\shell\Desktop\dh3_urdf\meshes\base_Link.STL
2021-04-18 15:36:12,175 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-18 15:36:12,176 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-04-18 15:36:12,637 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-04-18 15:36:12,637 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-04-18 15:36:12,637 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\shell\Desktop\dh3_urdf\urdf\dh3_urdf.urdf
2021-04-18 15:36:12,639 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\shell\Desktop\dh3_urdf\urdf\dh3_urdf.csv
2021-04-18 15:36:12,640 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-18 15:36:12,640 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-18 15:36:12,640 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-18 15:36:12,641 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:36:12,641 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:36:12,641 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-18 15:36:12,642 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:36:12,642 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:36:12,643 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:36:12,643 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:36:12,644 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:36:12,644 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:36:12,644 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2021-04-18 15:36:12,645 INFO  ExportHelper.cs: 234 - Copying log file
2021-04-18 15:36:12,645 INFO  ExportHelper.cs: 439 - Copying C:\Users\shell\sw2urdf_logs\sw2urdf.log to C:\Users\shell\Desktop\dh3_urdf\export.log
