2021-09-30 09:45:29,616 INFO  Logger.cs: 70 - 
2021-09-30 10:21:40,957 INFO  ExportHelperExtension.cs: 347 - Creating joint finger1_Link
2021-09-30 10:21:40,958 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child finger1_Link failed
2021-09-30 10:21:41,033 INFO  ExportHelperExtension.cs: 347 - Creating joint finger2_Link
2021-09-30 10:21:41,033 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child finger2_Link failed
2021-09-30 10:21:41,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:21:41,168 INFO  ExportHelperExtension.cs: 1136 - Found 37 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:21:41,169 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:21:41,169 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 10:21:41,169 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 10:21:41,169 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-2
2021-09-30 10:21:41,170 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 10:21:41,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-2
2021-09-30 10:21:41,170 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-1
2021-09-30 10:21:41,170 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 10:21:41,171 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-1
2021-09-30 10:21:41,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-1
2021-09-30 10:21:41,171 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 10:21:41,171 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-1
2021-09-30 10:21:41,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.STEP-1
2021-09-30 10:21:41,172 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 10:21:41,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.STEP-1
2021-09-30 10:21:41,172 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-2
2021-09-30 10:21:41,173 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 10:21:41,173 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-2
2021-09-30 10:21:41,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:21:41,173 INFO  ExportHelperExtension.cs: 1136 - Found 37 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:21:41,174 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 10:21:41,174 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 10:21:41,174 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 10:21:41,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-2
2021-09-30 10:21:41,175 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 10:21:41,175 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-2
2021-09-30 10:21:41,175 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-1
2021-09-30 10:21:41,175 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 10:21:41,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-1
2021-09-30 10:21:41,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-1
2021-09-30 10:21:41,176 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 10:21:41,176 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-1
2021-09-30 10:21:41,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.STEP-1
2021-09-30 10:21:41,177 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 10:21:41,177 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.STEP-1
2021-09-30 10:21:41,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-2
2021-09-30 10:21:41,178 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 10:21:41,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-2
2021-09-30 10:21:41,214 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 10:22:25,526 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-09-30 10:22:25,527 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
